Benchmark_Instance_Name,Method,1,2,3,4,5,6,7,8,9,10
st70,NearestNeighbor,0.4429,0.6571,0.8286,0.8857,0.9143,0.9571,1.0000,1.0000,1.0000,1.0000
st70,AlphaNearness,0.7857,0.7857,0.8286,0.9000,0.9429,0.9714,0.9857,0.9857,1.0000,1.0000
st70,HeldKarp,0.8143,0.8286,0.9286,0.9714,0.9857,1.0000,1.0000,1.0000,1.0000,1.0000
st70,Delaunay,0.9714,0.9714,0.9714,0.9714,0.9714,0.9714,0.9714,0.9714,0.9714,0.9714
kroE100,NearestNeighbor,0.4500,0.6900,0.7600,0.9000,0.9500,0.9600,0.9700,0.9800,0.9900,1.0000
kroE100,AlphaNearness,0.7500,0.7900,0.8500,0.9100,0.9500,0.9600,0.9900,1.0000,1.0000,1.0000
kroE100,HeldKarp,0.8700,0.8800,0.9700,0.9800,0.9800,1.0000,1.0000,1.0000,1.0000,1.0000
kroE100,Delaunay,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
att48,NearestNeighbor,0.4167,0.6042,0.8125,0.8958,0.9583,0.9583,0.9792,1.0000,1.0000,1.0000
att48,AlphaNearness,0.6875,0.7708,0.8333,0.9583,0.9792,0.9792,1.0000,1.0000,1.0000,1.0000
att48,HeldKarp,0.9375,0.9583,0.9583,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
att48,Delaunay,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
kroD100,NearestNeighbor,0.4300,0.6100,0.7400,0.8700,0.9300,0.9800,0.9800,0.9900,0.9900,0.9900
kroD100,AlphaNearness,0.7000,0.7100,0.8400,0.9500,0.9700,0.9900,0.9900,0.9900,0.9900,0.9900
kroD100,HeldKarp,0.8900,0.9100,0.9700,0.9900,0.9900,0.9900,1.0000,1.0000,1.0000,1.0000
kroD100,Delaunay,0.9900,0.9900,0.9900,0.9900,0.9900,0.9900,0.9900,0.9900,0.9900,0.9900
gr48,NearestNeighbor,0.3750,0.6667,0.7292,0.8958,0.9375,0.9583,0.9792,0.9792,0.9792,0.9792
gr48,AlphaNearness,0.6667,0.7708,0.8542,0.8958,0.9583,0.9583,0.9792,1.0000,1.0000,1.0000
gr48,HeldKarp,0.8125,0.8542,0.9167,0.9792,0.9792,0.9792,0.9792,1.0000,1.0000,1.0000
